Age,DailyRate,DistanceFromHome,EmployeeNumber,HourlyRate,MonthlyIncome,MonthlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion
29,1496,1,208,41,4319,26283,13,10,10,0
51,1169,7,211,34,6132,13983,17,10,1,0
58,1145,9,214,75,3346,11873,20,9,1,0
40,630,4,215,67,10855,8552,11,15,12,2
34,303,2,216,75,2231,11314,18,6,4,1
22,1256,19,217,80,2323,11992,24,2,2,2
27,691,9,218,,2024,5970,18,6,2,2
28,440,21,221,42,2713,6672,11,5,5,0
57,334,24,223,83,9439,23402,16,12,5,1
27,1450,3,224,79,2566,25326,15,1,1,0
50,1452,11,226,53,19926,17053,15,21,5,4
41,465,14,227,56,2451,4609,12,13,9,1
30,1339,5,228,41,9419,8053,12,12,10,7
38,702,1,230,59,8686,12930,22,12,8,0
32,120,6,231,43,3038,12430,20,8,5,1
27,1157,17,233,51,3058,13364,16,6,5,1
19,602,1,235,100,2325,20989,21,1,0,0
36,1480,3,238,30,2088,15062,12,13,8,7
30,111,9,239,66,3072,11012,11,12,12,6
45,1268,4,240,30,5006,6319,11,9,5,0
56,713,8,241,67,4257,13939,18,19,2,2
33,134,2,242,90,2500,10515,14,4,3,0
19,303,2,243,47,1102,9241,22,1,1,1
46,526,1,244,92,10453,2137,25,24,24,15
38,1380,9,245,75,2288,6319,12,2,2,2
31,140,12,246,95,3929,6984,23,7,4,0
34,629,27,247,95,2311,5711,15,9,3,1
41,1356,20,248,70,3140,21728,22,4,4,0
50,328,1,249,86,3690,3425,15,5,3,0
53,1084,13,250,57,4450,26250,11,5,4,1
33,931,14,252,72,2756,4673,13,8,8,1
40,989,4,253,46,19033,6499,14,21,20,9
55,692,14,254,61,18722,13339,11,36,24,2
34,1069,2,256,45,9547,14074,17,10,10,1
51,313,3,258,98,13734,7192,18,21,7,1
52,699,1,259,65,19999,5678,14,34,33,11
27,894,9,260,99,2279,11781,16,7,7,0
35,556,23,261,50,5916,15497,13,8,1,0
43,1344,7,262,37,2089,5228,14,7,5,2
45,1195,2,264,65,16792,20462,23,22,20,11
37,290,21,267,65,3564,22977,12,8,8,1
35,138,2,269,37,4425,15986,11,10,6,1
42,926,21,270,36,5265,16439,16,11,5,0
38,1261,2,271,88,6553,7259,14,14,1,0
38,1084,29,273,54,6261,4185,18,9,7,1
27,472,1,274,60,4298,9679,19,6,2,2
49,1002,18,275,92,6804,23793,15,7,7,1
34,878,10,277,43,3815,5972,17,5,5,2
40,905,19,281,99,2741,16523,15,15,7,3
38,1180,29,282,70,6673,11354,19,17,1,0
29,121,27,283,35,7639,24525,22,10,10,1
22,1136,5,284,60,2328,12392,16,4,4,2
36,635,18,286,73,2153,7703,13,8,8,1
40,1151,9,287,63,4876,14242,14,5,3,0
46,644,1,288,97,9396,12368,16,17,4,0
32,1045,4,291,32,10400,25812,11,14,14,9
30,829,1,292,88,8474,20925,22,12,11,5
27,1242,20,293,90,9981,12916,14,7,7,0
51,1469,8,296,81,12490,15736,16,16,10,4
30,1005,3,297,88,2657,8556,11,8,5,0
41,896,6,298,75,13591,14674,18,16,1,0
30,334,26,299,52,6696,22967,15,9,6,0
29,992,1,300,85,2058,19757,14,7,6,1
45,1052,6,302,57,8865,16840,12,23,19,12
54,1147,3,303,52,5940,17011,14,16,6,0
36,1396,5,304,62,5914,9945,16,16,13,3
33,147,4,305,47,2622,13248,21,7,3,1
37,663,11,306,47,12185,10056,14,10,10,0
38,119,3,307,76,10609,9647,12,17,16,5
31,979,1,308,90,4345,4381,12,6,5,1
59,142,3,309,70,2177,8456,17,7,1,0
37,319,4,311,41,2793,2539,17,13,9,5
29,1413,1,312,42,7918,6599,14,11,11,4
35,944,1,314,92,8789,9096,14,10,10,0
29,896,18,315,86,2389,14961,13,4,4,0
52,1323,2,316,89,3212,3300,15,6,2,2
42,532,4,319,58,19232,4933,11,22,22,11
59,818,6,321,52,2267,25657,17,7,2,2
50,854,1,323,68,19517,24118,11,32,7,0
33,813,14,325,58,2436,22149,13,8,5,0
43,1034,16,327,80,16064,7744,22,22,17,1
33,465,2,328,39,2707,21509,20,13,9,1
52,771,2,329,79,19068,21030,18,33,33,15
32,1401,4,330,56,3931,20990,11,6,4,1
32,515,1,331,62,3730,9571,14,4,3,1
39,1431,1,332,96,2232,15417,14,7,3,1
32,976,26,333,100,4465,12069,18,4,3,2
41,1411,19,334,36,3072,19877,16,17,1,0
40,1300,24,335,62,3319,24447,17,9,9,4
45,252,1,336,70,19202,15970,11,25,24,1
31,1327,3,337,73,13675,13523,12,9,2,2
33,832,5,338,63,2911,14776,13,2,2,0
34,470,2,339,84,5957,23687,13,13,11,5
37,1017,1,340,83,3920,18697,14,17,3,0
45,1199,7,341,77,6434,5118,17,9,3,0
37,504,10,342,61,10048,22573,11,17,1,0
39,505,2,343,64,10938,6420,25,20,19,11
29,665,15,346,60,2340,22673,19,6,6,1
42,916,17,347,82,6545,23016,13,10,3,0
29,1247,20,349,45,6931,10732,14,10,3,0
25,685,1,350,62,4898,7505,12,5,4,1
42,269,2,351,56,2593,8007,11,10,9,7
40,1416,2,352,49,19436,5949,19,22,21,3
51,833,1,353,96,2723,23231,11,1,1,0
31,307,29,355,71,3479,11652,11,6,5,1
32,1311,7,359,100,2794,26062,20,5,5,0
38,1327,2,361,39,5249,19682,18,13,8,7
32,128,2,362,84,2176,19737,13,9,6,0
46,488,2,363,75,16872,14977,12,28,7,7
28,529,2,364,79,3485,14935,11,5,0,0
29,1210,2,366,78,6644,3687,19,10,0,0
31,1463,23,367,64,5582,14408,21,10,9,7
25,675,5,369,85,4000,18384,12,6,6,1
45,1385,20,372,79,13496,7501,14,21,20,4
36,1403,6,373,47,3210,20251,11,16,15,10
55,452,1,374,81,19045,18938,14,37,36,4
47,666,29,376,88,11849,10268,12,10,10,9
28,1158,9,377,94,2070,2613,23,5,5,0
37,228,6,378,98,6502,22825,14,7,5,0
21,996,3,379,100,3230,10531,17,3,3,1
37,728,1,380,80,13603,11677,18,15,5,0
35,1315,22,381,71,11996,19100,18,10,7,6
38,322,7,382,44,5605,19191,24,8,8,7
26,1479,1,384,84,6397,26767,20,6,6,1
50,797,4,385,96,19144,15815,14,28,10,1
53,1070,3,386,45,17584,21016,16,21,5,1
42,635,1,387,99,4907,24532,25,20,20,11
29,442,2,388,44,4554,20260,18,10,10,0
55,147,20,389,37,5415,15972,19,12,10,0
26,496,11,390,60,4741,22722,13,5,5,3
37,1372,1,391,42,2115,15881,12,17,17,5
44,920,24,392,43,3161,19920,22,19,1,0
38,688,23,393,82,5745,18899,14,10,2,1
26,1449,16,394,45,2373,14180,13,5,3,0
28,1117,8,395,66,3310,4488,21,5,5,0
49,636,10,396,35,18665,25594,11,22,3,1
36,506,3,397,30,4485,26285,12,10,8,7
31,444,5,399,84,2789,3909,11,2,2,2
26,950,4,401,48,5828,8450,12,8,8,7
37,889,9,403,53,2326,11411,12,4,4,1
42,555,26,404,77,13525,14864,14,23,20,4
18,230,3,405,54,1420,25233,13,0,0,0
35,1232,16,406,96,8020,5100,15,12,11,6
36,566,18,407,81,3688,7122,18,4,1,0
51,1302,2,408,84,5482,16321,18,13,4,1
41,334,2,410,88,16015,15896,19,22,22,0
18,812,10,411,69,1200,9724,12,0,0,0
28,1476,16,412,68,5661,4824,19,9,8,0
31,218,7,416,100,6929,12241,11,10,8,7
39,1132,1,417,48,9613,10942,17,19,18,3
36,1105,24,419,47,5674,6927,15,11,9,0
32,906,7,420,91,5484,16985,14,13,13,4
38,849,25,421,81,12061,26707,17,19,10,0
58,390,1,422,32,5660,17056,13,12,5,1
31,691,5,423,86,4821,10077,12,6,5,0
31,106,2,424,62,6410,17822,12,9,2,1
45,1249,7,425,97,5210,20308,18,24,24,9
31,192,2,426,32,2695,7747,18,3,2,2
33,553,5,428,74,11878,23364,11,12,10,8
39,117,10,429,99,17068,5355,14,21,21,11
43,185,10,430,33,2455,10675,19,9,8,1
49,1091,1,431,90,13964,17810,12,25,7,0
52,723,8,433,85,4941,17747,15,11,8,7
27,1220,5,434,85,2478,20938,12,4,4,1
32,588,8,436,65,5228,24624,11,13,13,11
27,1377,2,437,74,4478,5242,11,5,5,0
31,691,7,438,73,7547,7143,12,13,7,1
32,1018,2,439,74,5055,10557,16,10,7,0
28,1157,2,440,84,3464,24737,13,5,3,2
30,1275,28,441,64,5775,11934,13,11,10,1
31,798,7,442,48,8943,14034,24,10,10,8
39,672,7,444,54,19272,21141,15,21,21,13
39,1162,3,445,41,5238,17778,18,12,1,0
33,508,10,446,46,4682,4317,14,9,7,0
47,1482,5,447,42,18300,16375,11,21,3,1
43,559,10,448,82,5257,6227,11,9,9,0
27,210,1,449,73,6349,22107,13,6,5,1
54,928,20,450,31,4869,16885,12,20,4,0
43,1001,7,451,43,9985,9262,16,10,1,0
45,549,8,452,75,3697,9278,14,12,10,9
40,1124,1,453,57,7457,13273,22,6,4,0
29,318,8,454,77,2119,4759,11,7,7,0
29,738,9,455,30,3983,7621,17,4,3,2
30,570,5,456,30,6118,5431,13,10,10,1
27,1130,8,458,56,6214,3415,18,8,8,0
37,1192,5,460,61,6347,23177,16,8,6,0
38,343,15,461,92,11510,15682,14,12,11,2
31,1232,7,462,39,7143,25713,14,11,11,4
29,144,10,463,39,8268,11866,14,7,7,1
35,1296,5,464,62,8095,18264,13,17,16,0
23,1309,26,465,83,2904,16092,12,4,4,0
41,483,6,466,95,6032,10110,15,8,5,1
47,1309,4,467,99,2976,25751,19,5,0,0
42,810,23,468,44,15992,15901,14,16,1,0
29,746,2,469,61,4649,16928,14,4,4,0
42,544,2,470,52,2696,24017,11,4,3,1
32,1062,2,471,75,2370,3956,13,8,8,0
48,530,29,473,91,12504,23978,21,15,0,0
37,1319,6,474,51,5974,17001,13,13,7,6
30,641,25,475,85,4736,6069,12,4,2,2
26,933,1,476,57,5296,20156,17,8,8,7
42,1332,2,477,98,6781,17078,23,14,1,0
21,756,1,478,99,2174,9150,11,3,3,1
36,845,1,479,45,6653,15276,15,7,1,0
36,541,3,481,48,9699,7246,11,16,13,1
57,593,1,482,88,6755,2967,11,15,3,1
40,1171,10,483,46,2213,22495,13,10,7,1
21,895,9,484,39,2610,2851,24,3,3,2
33,350,5,485,34,2851,9150,13,1,1,0
37,921,10,486,98,3452,17663,20,17,5,0
46,1144,7,487,30,5258,16044,14,7,1,0
41,143,4,488,56,9355,9558,18,8,8,7
50,1046,10,491,100,10496,2755,15,20,4,1
40,575,22,492,68,6380,6110,12,8,6,1
31,408,9,493,42,2657,7551,16,3,2,2
21,156,12,494,90,2716,25422,15,1,1,0
29,1283,23,495,54,2201,18168,16,6,3,1
35,755,9,496,97,6540,19394,19,10,1,0
27,1469,1,497,82,3816,17881,11,5,5,0
28,304,9,498,92,5253,20750,16,7,7,0
49,1261,7,499,31,10965,12066,24,26,5,0
51,1178,14,500,87,4936,14862,11,18,7,0
36,329,2,501,96,2543,11868,13,6,2,2
34,1362,19,502,67,5304,4652,13,9,5,0
55,1311,2,505,97,16659,23258,13,30,5,1
24,1371,10,507,77,4260,5915,12,5,5,0
30,202,2,508,72,2476,17434,18,1,1,0
26,575,3,510,73,3102,6582,22,7,6,0
22,253,11,511,43,2244,24440,13,2,2,1
36,164,2,513,61,7596,3809,13,10,10,9
30,464,4,514,40,2285,3427,23,3,1,0
37,1107,14,515,95,3034,26914,12,18,18,12
40,759,2,516,46,5715,22553,12,8,5,1
42,201,1,517,95,2576,20490,16,8,5,1
37,1305,10,518,49,4197,21123,12,18,1,0
43,982,12,520,59,14336,4345,11,25,25,3
40,555,2,521,78,3448,13436,22,20,1,0
54,821,5,522,86,19406,8509,11,24,4,1
34,1381,4,523,72,6538,12740,15,6,3,1
31,480,7,524,31,4306,4156,12,13,13,3
43,313,21,525,61,2258,15238,20,8,3,1
43,1473,8,526,74,4522,2227,14,8,5,0
25,891,4,527,99,4487,12090,11,5,5,1
37,1063,25,529,72,4449,23866,15,15,13,10
31,329,1,530,98,2218,16193,12,4,4,3
39,1218,1,531,52,19197,8213,14,21,21,1
56,906,6,532,86,13212,18256,11,36,7,7
30,1082,12,533,83,6577,19558,11,6,5,4
41,645,1,534,49,8392,19566,16,10,10,0
28,1300,17,536,79,4558,13535,12,10,10,1
25,688,3,538,91,4031,9396,13,6,2,0
52,319,3,543,39,7969,19609,14,28,5,0
45,192,10,544,69,2654,9655,21,8,2,0
52,1490,4,546,30,16555,10310,13,31,5,1
42,532,29,547,92,4556,12932,11,19,5,0
30,317,2,548,43,6091,24793,20,11,5,0
60,422,7,549,41,19566,3854,11,33,29,11
46,1485,18,550,87,4810,26314,14,19,10,0
42,1368,28,551,88,4523,4386,11,7,6,0
24,1448,1,554,62,3202,21972,16,6,5,1
34,296,6,555,33,2351,12253,16,3,2,1
38,1490,2,556,42,1702,12106,23,1,1,0
40,1398,2,558,79,18041,13022,14,21,20,1
26,1349,23,560,90,2886,3032,22,3,3,0
30,1400,3,562,53,2097,16734,15,9,5,1
29,986,3,564,93,11935,21526,18,10,10,0
29,408,25,565,71,2546,18300,16,6,2,1
19,489,2,566,52,2564,18437,12,1,1,0
30,1398,22,567,69,8412,2890,11,10,9,7
57,210,29,568,56,14118,22102,12,32,1,0
50,1099,29,569,88,17046,9314,15,28,27,15
30,1116,2,571,49,2564,7181,14,12,11,6
60,1499,28,573,80,10266,2845,19,22,18,13
47,983,2,574,65,5070,7389,13,20,5,0
46,1009,2,575,51,17861,2288,13,26,3,0
35,144,22,577,46,4230,19225,15,6,5,4
54,548,8,578,42,3780,23428,11,19,1,0
34,1303,2,579,62,2768,8416,12,14,7,5
46,1125,10,580,94,9071,11563,19,15,3,1
31,1274,9,581,33,10648,14394,25,13,13,0
33,1277,15,582,56,13610,24619,12,15,7,7
33,587,10,584,38,3408,6705,13,8,4,1
30,413,7,585,57,2983,18398,14,4,3,1
35,1276,16,586,72,7632,14295,12,10,8,0
31,534,20,587,66,9824,22908,12,12,1,0
34,988,23,590,43,9950,11533,15,11,3,0
42,1474,5,591,97,2093,9260,17,8,2,2
36,635,10,592,32,9980,15318,14,10,10,9
22,1368,4,593,99,3894,9129,16,4,2,1
48,163,2,595,37,4051,19658,14,14,9,6
55,1117,18,597,83,16835,9873,23,37,10,7
41,267,10,599,56,6230,13430,14,16,14,1
35,619,1,600,85,4717,18659,11,15,11,6
40,302,6,601,75,13237,20364,15,22,20,5
39,443,8,602,48,3755,17872,11,8,8,0
31,828,2,604,77,6582,8346,13,10,6,0
42,319,24,605,56,7406,6950,21,10,10,5
45,561,2,606,61,4805,16177,19,9,8,3
26,426,17,608,58,2741,22808,11,8,7,1
29,232,19,611,34,4262,22645,12,8,3,1
33,922,1,612,95,16184,22578,19,10,6,0
31,688,7,613,44,11557,25291,21,10,5,0
18,1306,5,614,69,1878,8059,14,0,0,0
40,1094,28,615,58,10932,11373,15,20,1,0
41,509,2,616,62,6811,2112,17,10,8,0
26,775,29,618,45,4306,4267,12,8,0,0
35,195,1,620,80,4859,6698,16,5,5,0
34,258,21,621,74,5337,19921,12,10,10,5
26,471,24,622,66,2340,23213,18,1,1,0
37,799,1,623,59,7491,23848,17,12,6,1
46,1034,18,624,86,10527,8984,11,28,2,1
41,1276,2,625,91,16595,5626,16,22,18,11
37,142,9,626,69,8834,24666,13,9,9,7
52,956,6,630,78,5577,22087,12,18,10,6
32,1474,11,631,60,4707,23914,12,6,4,1
24,535,24,632,38,2400,5530,13,3,2,2
38,1495,10,634,76,9824,22174,19,18,1,0
37,446,1,635,65,6447,15701,12,8,6,4
49,1245,18,638,58,19502,2125,17,31,31,0
24,691,23,639,89,2725,21630,11,6,6,1
26,703,28,641,66,6272,7428,20,6,5,1
24,823,17,643,94,2127,9100,21,1,1,0
50,1246,3,644,99,18200,7999,11,32,32,10
25,622,13,645,40,2096,26376,11,7,7,0
24,1287,7,647,55,2886,14168,16,6,6,1
30,448,12,648,74,2033,14470,18,1,1,0
34,254,1,649,83,3622,22794,13,6,6,1
31,1365,13,650,46,4233,11512,17,9,3,1
35,538,25,652,54,3681,14004,14,9,3,0
31,525,6,653,66,5460,6219,22,13,7,5
27,798,6,655,66,2187,5013,12,6,5,0
37,558,2,656,75,9602,3010,11,17,3,1
20,959,1,657,83,2836,11757,13,1,1,0
42,622,2,659,81,4089,5718,13,10,10,2
43,782,6,661,50,16627,2671,14,21,1,0
38,362,1,662,43,2619,14561,17,8,0,0
43,1001,9,663,72,5679,19627,13,10,8,4
48,1236,1,664,40,15402,17997,11,21,3,0
44,1112,1,665,50,5985,26894,11,10,2,0
34,204,14,666,31,2579,2912,18,8,8,0
27,1420,2,667,85,3041,16346,11,5,4,0
21,1343,22,669,49,3447,24444,11,3,3,1
44,1315,3,671,35,19513,9358,12,26,2,0
22,604,6,675,69,2773,12145,20,3,2,2
33,1216,8,677,39,7104,20431,12,6,5,1
32,646,9,679,92,6322,18089,12,6,6,0
30,160,3,680,71,2083,22653,20,1,1,0
53,238,1,682,34,8381,7507,20,18,14,8
34,1397,1,683,42,2691,7660,12,10,10,8
45,306,26,684,100,4286,5630,14,5,1,0
26,991,6,686,71,2659,17759,13,3,3,0
37,482,3,689,36,9434,9606,15,10,10,7
29,1176,3,690,62,5561,3487,14,6,6,1
35,1017,6,691,82,6646,19368,13,17,17,11
33,1296,6,692,30,7725,5335,23,15,13,4
54,397,19,698,88,10725,6729,15,16,9,7
36,913,9,699,48,8847,13934,11,13,3,0
27,1115,3,700,54,2045,15174,13,5,4,1
20,1362,10,701,32,1009,26999,11,1,1,1
33,1076,3,702,70,3348,3164,11,10,10,9
35,727,3,704,41,1281,16900,18,1,1,0
23,885,4,705,58,2819,8544,16,5,3,0
25,810,8,707,57,4851,15678,22,4,3,1
38,243,7,709,46,4028,7791,20,8,7,0
29,806,1,710,76,2720,18959,18,10,10,2
48,817,2,712,56,8120,18597,12,12,2,2
27,1410,3,714,71,4647,16673,20,6,6,0
37,1225,10,715,80,4680,15232,17,4,1,0
50,1207,28,716,74,3221,3297,11,20,20,3
34,1442,9,717,46,8621,17654,14,9,8,7
24,693,3,720,65,4577,24785,14,4,2,2
39,408,2,721,80,4553,20978,11,20,20,11
32,929,10,722,55,5396,21703,12,10,10,0
50,562,8,723,50,6796,23452,14,18,4,1
38,827,1,724,33,7625,19383,13,10,9,1
27,608,1,725,68,7412,6009,11,9,9,0
32,1018,3,727,39,11159,19373,15,10,7,7
47,703,14,728,42,4960,11825,12,20,7,1
40,580,5,729,48,10475,23772,21,20,18,1
53,970,7,730,59,14814,13514,19,32,5,1
41,427,10,731,73,19141,8861,15,23,21,12
60,1179,16,732,84,5405,11924,14,10,2,2
27,294,10,733,32,8793,4809,21,9,9,1
41,314,1,734,59,19189,19562,12,22,22,2
50,316,8,738,54,3875,9983,15,4,2,2
28,654,1,741,67,2216,3872,13,10,7,3
36,427,8,742,63,11713,20335,14,10,8,0
38,168,1,743,81,7861,15397,14,10,1,0
44,381,24,744,49,3708,2104,14,9,5,1
47,217,3,746,49,13770,10225,12,28,22,11
30,501,27,747,99,5304,25275,23,10,8,7
29,1396,10,749,99,2642,2755,11,1,1,0
42,933,19,752,57,2759,20366,12,7,2,2
43,775,15,754,47,6804,23683,18,7,2,2
34,970,8,757,96,6142,7360,11,10,5,4
23,650,9,758,37,2500,4344,14,5,4,0
39,141,3,760,44,6389,18767,15,12,8,3
56,832,9,762,81,11103,20420,11,30,10,1
40,804,2,763,86,2342,22929,20,5,4,2
27,975,7,764,55,6811,23398,19,9,7,0
29,1090,10,766,83,2297,17967,14,2,2,2
53,346,6,769,86,2450,10919,17,19,2,2
35,1225,2,771,61,5093,4761,11,16,1,0
32,430,24,772,80,5309,21146,15,10,10,4
38,268,2,773,92,3057,20471,13,6,1,0
34,167,8,775,32,5121,4187,14,7,0,0
52,621,3,776,31,16856,10084,11,34,34,1
33,527,1,780,63,2686,5207,13,10,10,7
25,883,26,781,32,6180,22807,23,6,6,1
45,954,2,783,46,6632,12388,13,9,8,3
23,310,10,784,79,3505,19630,18,2,2,0
