,Age,handled_MonthlyIncome,JobSatisfaction,YearsAtCompany,OverTime,NumCompaniesWorked,Department_Human Resources,Department_Research & Development,Department_Sales,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
119,43,16581,4,25,1,1,0,0,1,0,1,0
120,30,2613,3,10,0,1,0,1,0,1,0,0
121,33,6146,2,7,0,0,0,0,1,0,1,0
122,56,4963,2,5,1,9,0,1,0,0,1,0
123,51,16581,3,20,0,7,0,1,0,0,0,1
124,31,6172,3,7,1,4,0,0,1,0,1,0
125,26,2368,2,5,0,1,0,1,0,0,1,0
126,58,10312,4,40,0,1,0,1,0,0,1,0
127,19,1675,3,0,1,1,0,0,1,0,0,1
128,22,2523,4,2,0,0,0,1,0,0,1,0
129,49,6567,1,15,0,1,0,1,0,0,1,0
130,43,4739,3,3,0,4,0,1,0,0,0,1
131,50,9208,4,2,0,4,0,0,1,0,0,1
132,31,4559,3,2,1,3,0,0,1,0,1,0
133,41,8189,3,9,1,3,0,0,1,1,0,0
134,26,2942,3,8,0,1,1,0,0,0,1,0
135,36,4941,2,3,0,6,0,1,0,1,0,0
136,51,10650,4,4,0,2,0,1,0,0,0,1
137,39,5902,3,15,0,4,0,0,1,0,1,0
138,25,8639,3,2,0,2,0,0,1,0,1,0
139,30,6347,4,11,1,0,1,0,0,0,1,0
140,32,4200,1,5,0,7,0,1,0,0,0,1
141,45,3452,4,6,0,5,0,1,0,0,0,1
142,38,4317,3,3,1,3,0,1,0,0,0,1
143,30,2632,3,5,0,1,0,1,0,0,0,1
144,32,4668,4,8,0,0,0,0,1,1,0,0
145,30,3204,1,3,0,5,0,1,0,1,0,0
146,30,2720,4,5,0,0,0,1,0,0,0,1
147,41,16581,1,7,0,4,0,1,0,1,0,0
148,41,2238,1,5,0,2,0,1,0,0,1,0
149,19,1483,2,1,0,1,0,1,0,0,0,1
150,40,5605,2,20,0,1,0,1,0,1,0,0
151,35,7295,2,10,0,1,0,0,1,0,1,0
152,53,2306,3,7,1,2,0,0,1,0,1,0
153,45,2348,2,17,0,8,0,1,0,1,0,0
154,32,8998,4,9,0,1,0,0,1,0,0,1
155,29,4319,3,10,0,1,0,1,0,0,1,0
156,51,6132,3,1,0,2,0,1,0,0,1,0
157,58,3346,2,1,1,4,0,1,0,0,1,0
158,40,10855,4,12,0,7,0,0,1,0,1,0
159,34,2231,3,4,0,6,0,0,1,0,1,0
160,22,2323,4,2,0,1,0,1,0,0,1,0
161,27,2024,2,2,0,6,0,1,0,1,0,0
162,28,2713,4,5,0,1,0,1,0,0,1,0
163,57,9439,4,5,1,3,0,1,0,1,0,0
164,27,2566,3,1,1,1,0,1,0,1,0,0
165,50,16581,2,5,0,3,0,1,0,0,0,1
166,41,2451,3,9,0,4,0,1,0,1,0,0
167,30,9419,4,10,0,2,0,0,1,0,1,0
168,38,8686,4,8,0,4,0,0,1,0,0,1
169,32,3038,3,5,0,3,0,1,0,0,0,1
170,27,3058,2,5,1,0,0,1,0,0,1,0
171,19,2325,1,0,0,0,0,0,1,0,0,1
172,36,2088,2,8,0,4,0,1,0,0,0,1
173,30,3072,1,12,0,1,0,1,0,1,0,0
174,45,5006,1,5,1,4,0,0,1,1,0,0
175,56,4257,1,2,1,4,0,1,0,1,0,0
176,33,2500,4,3,0,0,0,1,0,0,0,1
177,19,1102,4,1,0,1,0,1,0,0,0,1
178,46,10453,1,24,0,1,0,0,1,1,0,0
179,38,2288,4,2,0,1,0,1,0,0,0,1
180,31,3929,4,4,1,8,0,1,0,0,1,0
181,34,2311,2,3,0,2,0,1,0,0,0,1
182,41,3140,2,4,1,1,0,0,1,0,0,1
183,50,3690,3,3,0,2,0,1,0,0,1,0
184,53,4450,1,4,0,1,0,1,0,1,0,0
185,33,2756,2,8,0,1,0,1,0,0,1,0
186,40,16581,3,20,0,1,0,1,0,0,1,0
187,55,16581,2,24,0,8,0,1,0,0,0,1
188,34,9547,3,10,0,1,0,1,0,0,1,0
189,51,13734,2,7,0,3,0,1,0,0,0,1
190,52,16581,3,33,0,0,0,1,0,0,1,0
191,27,2279,2,7,0,1,0,1,0,0,0,1
192,35,5916,3,1,1,3,0,1,0,0,1,0
193,43,2089,4,5,0,4,0,1,0,1,0,0
194,45,16581,4,20,0,9,0,1,0,0,1,0
195,37,3564,1,8,1,1,0,1,0,0,1,0
196,35,4425,2,6,0,5,0,1,0,0,0,1
197,42,5265,3,5,0,2,0,1,0,1,0,0
198,38,6553,3,1,0,9,0,1,0,0,1,0
199,38,6261,4,7,0,3,0,1,0,0,1,0
200,27,4298,1,2,0,5,0,1,0,0,1,0
201,49,6804,4,7,1,1,0,1,0,1,0,0
202,34,3815,3,5,1,1,0,1,0,1,0,0
203,40,2741,4,7,1,8,0,1,0,0,1,0
204,38,6673,1,1,1,7,0,1,0,0,1,0
205,29,7639,4,10,0,1,0,0,1,0,1,0
206,22,2328,2,4,1,1,0,1,0,1,0,0
207,36,2153,4,8,0,1,0,1,0,0,0,1
208,40,4876,4,3,0,9,0,1,0,0,1,0
209,46,9396,1,4,0,7,0,1,0,1,0,0
210,32,10400,4,14,0,1,0,0,1,0,1,0
211,30,8474,3,11,0,1,0,1,0,0,0,1
212,27,9981,3,7,0,1,0,0,1,0,0,1
213,51,12490,2,10,0,5,0,1,0,0,1,0
214,30,2657,1,5,1,5,0,1,0,0,0,1
215,41,13591,4,1,1,3,0,0,1,0,0,1
216,30,6696,1,6,0,5,0,0,1,0,0,1
217,29,2058,3,6,0,0,0,1,0,0,0,1
218,45,8865,4,19,0,6,0,0,1,0,0,1
219,54,5940,1,6,0,2,0,0,1,0,1,0
220,36,5914,2,13,0,8,0,1,0,0,0,1
221,33,2622,2,3,0,6,0,1,0,0,1,0
222,37,12185,4,10,1,1,0,1,0,1,0,0
223,38,10609,3,16,0,0,0,0,1,1,0,0
224,31,4345,3,5,0,0,0,1,0,0,1,0
225,59,2177,4,1,0,3,0,1,0,0,1,0
226,37,2793,4,9,0,4,0,0,1,1,0,0
227,29,7918,4,11,0,1,0,0,1,0,1,0
228,35,8789,3,10,0,1,0,0,1,0,0,1
229,29,2389,4,4,1,1,0,1,0,0,0,1
230,52,3212,4,2,0,7,0,1,0,0,0,1
231,42,16581,4,22,0,1,0,1,0,0,1,0
232,59,2267,3,2,0,8,1,0,0,0,1,0
233,50,16581,4,7,0,3,0,0,1,1,0,0
234,33,2436,4,5,1,5,0,1,0,0,1,0
235,43,16064,4,17,1,5,0,0,1,0,1,0
236,33,2707,1,9,0,7,0,1,0,0,1,0
237,52,16581,3,33,1,1,0,0,1,0,0,1
238,32,3931,2,4,0,2,0,0,1,0,1,0
239,32,3730,3,3,1,0,0,1,0,0,0,1
240,39,2232,3,3,0,7,0,1,0,1,0,0
241,32,4465,4,3,0,0,0,0,1,0,1,0
242,41,3072,1,1,0,2,0,1,0,1,0,0
243,40,3319,4,9,0,1,0,1,0,1,0,0
244,45,16581,4,24,0,0,0,1,0,0,1,0
245,31,13675,3,2,0,9,0,1,0,1,0,0
246,33,2911,4,2,0,1,0,1,0,0,1,0
247,34,5957,1,11,0,6,0,1,0,0,1,0
248,37,3920,1,3,0,2,0,1,0,0,1,0
249,45,6434,3,3,0,4,0,1,0,0,1,0
250,37,10048,3,1,0,6,0,1,0,1,0,0
251,39,10938,3,19,0,0,0,1,0,0,0,1
252,29,2340,4,6,0,1,0,1,0,0,0,1
253,42,6545,1,3,1,3,0,1,0,0,0,1
254,29,6931,4,3,0,2,0,0,1,1,0,0
255,25,4898,3,4,0,0,0,1,0,0,1,0
256,42,2593,1,9,1,0,0,1,0,1,0,0
257,40,16581,3,21,0,0,0,1,0,1,0,0
258,51,2723,4,1,0,1,0,1,0,0,1,0
259,31,3479,2,5,0,0,0,1,0,0,0,1
260,32,2794,2,5,0,1,0,1,0,0,1,0
261,38,5249,4,8,0,3,0,0,1,0,1,0
262,32,2176,1,6,0,4,0,1,0,0,0,1
263,46,16581,2,7,1,3,0,0,1,0,1,0
264,28,3485,3,0,0,2,0,1,0,0,0,1
265,29,6644,2,0,0,2,0,0,1,0,1,0
266,31,5582,4,9,0,0,0,1,0,0,1,0
267,25,4000,1,6,0,1,0,1,0,1,0,0
268,45,13496,4,20,1,0,0,1,0,0,1,0
269,36,3210,4,15,0,0,0,1,0,0,1,0
270,55,16581,1,36,1,0,0,1,0,0,0,1
271,47,11849,2,10,1,1,0,1,0,0,1,0
272,28,2070,4,5,0,1,0,1,0,0,1,0
273,37,6502,4,5,0,4,0,0,1,0,1,0
274,21,3230,3,3,0,1,0,1,0,0,0,1
275,37,13603,4,5,1,2,0,1,0,1,0,0
276,35,11996,2,7,0,7,0,1,0,1,0,0
277,38,5605,1,8,1,1,0,0,1,1,0,0
278,26,6397,2,6,0,1,0,1,0,1,0,0
279,50,16581,2,10,0,3,0,1,0,1,0,0
280,53,16581,3,5,1,3,0,1,0,0,1,0
281,42,4907,3,20,0,1,0,0,1,0,1,0
282,29,4554,4,10,0,1,0,0,1,0,0,1
283,55,5415,4,10,1,3,0,1,0,0,1,0
284,26,4741,1,5,1,1,0,1,0,0,1,0
285,37,2115,4,17,0,1,0,1,0,0,0,1
286,44,3161,3,1,1,3,0,1,0,1,0,0
287,38,5745,4,2,0,9,0,1,0,1,0,0
288,26,2373,2,3,1,2,0,1,0,1,0,0
289,28,3310,4,5,0,1,0,1,0,0,0,1
290,49,16581,1,3,1,9,0,1,0,0,0,1
291,36,4485,2,8,0,4,0,1,0,0,0,1
292,31,2789,2,2,0,1,0,0,1,1,0,0
293,26,5828,4,8,1,1,0,0,1,0,0,1
294,37,2326,4,4,1,1,0,1,0,0,1,0
295,42,13525,2,20,0,5,0,0,1,0,1,0
296,18,1420,3,0,0,1,0,1,0,0,0,1
297,35,8020,2,11,0,0,0,0,1,0,1,0
298,36,3688,4,1,0,4,0,1,0,0,1,0
299,51,5482,2,4,0,5,0,1,0,1,0,0
300,41,16015,2,22,0,1,0,0,1,0,0,1
301,18,1200,3,0,0,1,0,0,1,0,0,1
302,28,5661,1,8,0,0,0,1,0,0,0,1
303,31,6929,4,8,0,4,0,0,1,0,1,0
304,39,9613,4,18,0,0,0,1,0,1,0,0
305,36,5674,2,9,0,7,0,1,0,0,1,0
306,32,5484,3,13,0,1,0,0,1,0,1,0
307,38,12061,2,10,0,3,0,1,0,0,1,0
308,58,5660,3,5,1,2,0,1,0,1,0,0
309,31,4821,4,5,1,0,0,1,0,0,1,0
310,31,6410,1,2,0,3,1,0,0,0,1,0
311,45,5210,1,24,0,1,0,1,0,1,0,0
312,31,2695,4,2,1,0,0,1,0,1,0,0
313,33,11878,2,10,0,6,0,1,0,0,1,0
314,39,16581,1,21,1,1,0,1,0,0,1,0
315,43,2455,4,8,0,0,0,1,0,0,0,1
316,49,13964,3,7,1,7,0,1,0,0,0,1
317,52,4941,2,8,0,2,0,1,0,0,1,0
318,27,2478,2,4,1,1,0,1,0,0,0,1
319,32,5228,2,13,1,1,0,0,1,0,1,0
320,27,4478,3,5,1,1,0,0,1,0,0,1
321,31,7547,4,7,0,4,0,0,1,1,0,0
322,32,5055,4,7,0,7,0,1,0,0,0,1
323,28,3464,4,3,1,5,0,1,0,0,1,0
324,30,5775,4,10,0,1,0,1,0,0,1,0
325,31,8943,3,10,0,1,0,1,0,0,1,0
326,39,16581,4,21,0,1,0,1,0,0,1,0
327,39,5238,3,1,1,4,0,0,1,0,1,0
328,33,4682,4,7,0,3,0,0,1,0,0,1
329,47,16581,3,3,0,4,0,1,0,0,1,0
330,43,5257,3,9,0,1,0,1,0,1,0,0
331,27,6349,2,5,1,0,0,0,1,0,1,0
332,54,4869,3,4,0,3,0,1,0,0,0,1
333,43,9985,1,1,0,8,0,1,0,0,1,0
334,45,3697,4,10,0,9,0,1,0,0,1,0
335,40,7457,4,4,1,2,0,0,1,0,1,0
336,29,2119,1,7,1,1,0,1,0,0,1,0
337,29,3983,4,3,0,0,0,1,0,0,0,1
338,30,6118,3,10,0,1,0,0,1,1,0,0
339,27,6214,2,8,0,1,0,0,1,0,1,0
340,37,6347,4,6,0,7,0,1,0,1,0,0
341,38,11510,4,11,1,0,0,1,0,1,0,0
342,31,7143,4,11,1,1,0,1,0,0,0,1
343,29,8268,2,7,1,1,0,0,1,1,0,0
344,35,8095,2,16,0,0,0,1,0,0,0,1
345,23,2904,4,4,0,1,0,1,0,1,0,0
346,41,6032,2,5,1,6,0,1,0,0,0,1
347,47,2976,3,0,0,3,0,0,1,0,0,1
348,42,15992,4,1,0,2,0,1,0,0,0,1
349,29,4649,3,4,0,1,0,0,1,0,1,0
350,42,2696,3,3,1,0,1,0,0,1,0,0
351,32,2370,2,8,0,1,0,1,0,0,1,0
352,48,12504,3,0,0,3,0,0,1,0,1,0
353,37,5974,1,7,1,4,0,1,0,1,0,0
354,30,4736,3,2,1,7,0,0,1,0,1,0
355,26,5296,3,8,0,1,0,0,1,0,1,0
356,42,6781,4,1,0,3,0,1,0,0,0,1
357,21,2174,2,3,1,1,0,0,1,0,0,1
358,36,6653,4,1,0,4,0,0,1,0,0,1
359,36,9699,4,13,0,4,0,0,1,0,1,0
360,57,6755,3,3,0,2,0,1,0,0,1,0
361,40,2213,3,7,1,3,0,1,0,0,1,0
362,21,2610,4,3,0,1,0,0,1,0,0,1
363,33,2851,3,1,1,1,0,0,1,0,0,1
364,37,3452,1,5,0,6,0,1,0,0,1,0
365,46,5258,3,1,0,2,0,1,0,0,1,0
366,41,9355,2,8,0,1,0,0,1,0,0,1
367,50,10496,4,4,0,6,0,1,0,0,0,1
368,40,6380,3,6,1,2,0,0,1,0,1,0
369,31,2657,2,2,1,0,0,1,0,0,0,1
370,21,2716,2,1,0,1,0,0,1,0,0,1
371,29,2201,4,3,0,9,0,1,0,0,0,1
372,35,6540,2,1,0,9,0,1,0,0,0,1
373,27,3816,2,5,0,1,0,1,0,1,0,0
374,28,5253,4,7,0,1,0,0,1,0,0,1
375,49,10965,3,5,0,8,0,1,0,0,0,1
376,51,4936,4,7,0,4,0,0,1,0,1,0
377,36,2543,3,2,0,4,0,1,0,0,1,0
378,34,5304,4,5,1,8,0,0,1,0,0,1
379,55,16581,4,5,1,2,0,1,0,0,0,1
380,24,4260,3,5,1,1,0,0,1,1,0,0
381,30,2476,2,1,0,1,0,0,1,0,1,0
382,26,3102,1,6,0,0,0,1,0,0,0,1
383,22,2244,2,2,0,1,0,1,0,0,1,0
384,36,7596,3,10,0,1,0,0,1,0,1,0
385,30,2285,4,1,1,9,0,1,0,0,0,1
386,37,3034,1,18,0,1,0,1,0,1,0,0
387,40,5715,2,5,0,7,0,0,1,1,0,0
388,42,2576,1,5,0,3,0,1,0,1,0,0
389,37,4197,2,1,1,2,0,1,0,0,0,1
390,43,14336,2,25,0,1,0,1,0,1,0,0
391,40,3448,3,1,0,6,0,1,0,0,1,0
392,54,16581,1,4,0,4,0,1,0,0,1,0
393,34,6538,3,3,0,9,0,0,1,0,1,0
394,31,4306,1,13,0,1,0,1,0,0,1,0
395,43,2258,4,3,0,7,0,1,0,0,1,0
396,43,4522,3,5,1,4,0,1,0,1,0,0
397,25,4487,4,5,1,1,0,0,1,0,0,1
398,37,4449,3,13,1,3,0,1,0,0,1,0
399,31,2218,1,4,0,1,0,1,0,0,1,0
400,39,16581,3,21,1,1,0,1,0,1,0,0
401,56,13212,1,7,0,9,0,0,1,0,1,0
402,30,6577,3,5,0,0,0,0,1,0,0,1
403,41,8392,1,10,0,1,0,0,1,0,1,0
404,28,4558,1,10,0,1,0,1,0,1,0,0
405,25,4031,1,2,0,5,0,1,0,0,1,0
406,52,7969,3,5,1,2,0,1,0,0,1,0
407,45,2654,4,2,0,3,0,1,0,0,1,0
408,52,16555,4,5,0,2,0,1,0,0,1,0
409,42,4556,3,5,0,2,0,1,0,1,0,0
410,30,6091,4,5,0,2,0,1,0,0,0,1
411,60,16581,1,29,0,5,0,1,0,0,1,0
412,46,4810,3,10,0,2,0,1,0,1,0,0
413,42,4523,4,6,0,0,0,1,0,0,1,0
414,24,3202,2,5,1,1,0,0,1,0,0,1
415,34,2351,3,2,0,0,0,0,1,1,0,0
416,38,1702,4,1,1,1,0,1,0,0,1,0
417,40,16581,3,20,0,0,0,0,1,0,1,0
418,26,2886,4,3,0,1,0,1,0,1,0,0
419,30,2097,4,5,0,4,0,1,0,0,1,0
420,29,11935,3,10,0,1,0,1,0,0,1,0
421,29,2546,2,2,0,5,0,1,0,0,1,0
422,19,2564,4,1,0,1,1,0,0,0,0,1
423,30,8412,1,9,0,0,0,0,1,0,1,0
424,57,14118,4,1,0,3,0,0,1,1,0,0
425,50,16581,3,27,0,0,0,1,0,0,1,0
426,30,2564,4,11,0,0,0,1,0,0,0,1
427,60,10266,1,18,0,4,0,0,1,0,1,0
428,47,5070,4,5,0,5,0,1,0,1,0,0
429,46,16581,3,3,0,6,0,1,0,0,1,0
430,35,4230,3,5,0,0,0,1,0,0,0,1
431,54,3780,3,1,0,7,0,1,0,0,0,1
432,34,2768,3,7,0,3,0,1,0,1,0,0
433,46,9071,4,3,1,2,0,0,1,0,1,0
434,31,10648,2,13,0,1,0,1,0,1,0,0
435,33,13610,3,7,1,7,0,1,0,0,1,0
436,33,3408,4,4,0,7,0,1,0,1,0,0
437,30,2983,2,3,0,0,0,0,1,0,0,1
438,35,7632,3,8,1,4,0,1,0,0,1,0
439,31,9824,3,1,0,3,0,1,0,0,1,0
440,34,9950,1,3,1,9,1,0,0,1,0,0
441,42,2093,3,2,0,4,0,1,0,0,1,0
442,36,9980,4,10,0,1,0,0,1,0,0,1
443,22,3894,3,2,0,5,0,1,0,0,0,1
444,48,4051,4,9,0,2,0,0,1,0,1,0
445,55,16581,2,10,0,3,0,0,1,0,0,1
446,41,6230,4,14,0,7,0,0,1,0,0,1
447,35,4717,3,11,0,9,0,0,1,0,1,0
448,40,13237,3,20,0,7,0,1,0,0,0,1
449,39,3755,3,8,0,1,0,1,0,0,1,0
450,31,6582,4,6,1,4,0,0,1,0,0,1
451,42,7406,1,10,1,1,0,1,0,0,1,0
452,45,4805,2,8,0,0,0,0,1,0,1,0
453,26,2741,3,7,1,0,1,0,0,1,0,0
454,29,4262,4,3,0,4,0,1,0,1,0,0
455,33,16184,3,6,0,4,0,1,0,1,0,0
456,31,11557,4,5,0,9,0,0,1,1,0,0
457,18,1878,2,0,1,1,0,0,1,0,0,1
458,40,10932,1,1,0,3,0,0,1,1,0,0
459,41,6811,3,8,1,2,0,1,0,0,0,1
460,26,4306,3,0,0,5,0,0,1,1,0,0
461,35,4859,3,5,0,1,0,0,1,0,0,1
462,34,5337,4,10,0,1,0,0,1,0,0,1
463,26,2340,4,1,1,1,0,1,0,0,0,1
464,37,7491,4,6,0,4,0,1,0,0,0,1
465,46,10527,3,2,0,5,0,1,0,0,1,0
466,41,16581,1,18,0,7,0,0,1,0,1,0
467,37,8834,2,9,0,1,0,0,1,1,0,0
468,52,5577,1,10,1,3,0,1,0,1,0,0
469,32,4707,3,4,0,8,0,0,1,0,1,0
470,24,2400,4,2,0,0,0,0,1,0,1,0
471,38,9824,3,1,0,3,0,1,0,0,1,0
472,37,6447,2,6,0,6,0,1,0,0,1,0
473,49,16581,3,31,1,1,0,1,0,1,0,0
474,24,2725,4,6,1,1,0,1,0,0,1,0
475,26,6272,2,5,0,1,0,0,1,0,1,0
476,24,2127,2,1,0,1,0,1,0,0,1,0
477,50,16581,2,32,0,1,1,0,0,0,1,0
478,25,2096,3,7,0,1,0,0,1,0,1,0
479,24,2886,3,6,1,1,0,1,0,0,1,0
480,30,2033,1,1,0,1,0,0,1,0,1,0
481,34,3622,4,6,1,1,0,1,0,0,1,0
482,31,4233,1,3,0,2,0,0,1,1,0,0
483,35,3681,4,3,0,4,0,1,0,0,0,1
484,31,5460,4,7,0,4,0,0,1,1,0,0
485,27,2187,3,5,0,0,0,1,0,1,0,0
486,37,9602,3,3,1,4,0,0,1,0,1,0
487,20,2836,2,1,0,1,0,1,0,0,0,1
488,42,4089,4,10,0,1,0,1,0,0,1,0
489,43,16581,4,1,1,4,0,1,0,1,0,0
490,38,2619,1,0,0,3,0,1,0,0,0,1
491,43,5679,3,8,1,3,0,1,0,1,0,0
492,48,15402,1,3,0,7,0,1,0,0,1,0
493,44,5985,3,2,0,4,1,0,0,0,0,1
494,34,2579,3,8,1,1,0,0,1,1,0,0
495,27,3041,1,4,0,0,0,0,1,1,0,0
496,21,3447,3,3,0,1,0,0,1,0,0,1
497,44,16581,4,2,1,4,0,1,0,0,1,0
498,22,2773,3,2,0,0,0,1,0,0,1,0
499,33,7104,3,5,0,0,0,0,1,1,0,0
500,32,6322,4,6,1,1,0,1,0,0,1,0
501,30,2083,3,1,0,1,0,1,0,1,0,0
502,53,8381,1,14,0,7,0,0,1,0,0,1
503,34,2691,4,10,0,1,0,1,0,0,1,0
504,45,4286,1,1,0,2,0,0,1,0,1,0
505,26,2659,4,3,1,1,0,1,0,0,1,0
506,37,9434,3,10,0,1,0,1,0,0,1,0
507,29,5561,3,6,0,1,0,0,1,0,1,0
508,35,6646,4,17,0,1,0,1,0,0,0,1
509,33,7725,4,13,0,3,0,1,0,1,0,0
